id_inventario,id_producto,stock
213,639,217
214,642,463
215,645,226
216,648,46
217,651,489
218,654,232
219,657,448
220,660,232
221,663,177
222,666,131
223,669,158
224,672,69
225,675,134
226,678,81
227,681,370
228,684,237
229,687,268
230,690,353
231,693,82
232,696,451
233,699,124
234,702,227
235,705,251
236,708,308
237,711,85
238,714,108
239,717,314
240,720,81
241,723,453
242,726,413
243,729,412
244,732,222
245,735,463
246,738,372
247,741,539
248,744,457
249,747,115
250,750,65
251,753,83
252,756,278
253,759,78
254,762,384
255,765,342
256,768,208
257,771,169
258,774,450
259,777,107
260,780,115
261,783,87
262,786,513
263,789,347
264,792,248
265,795,200
266,798,159
267,801,122
268,804,228
269,807,54
270,810,192
271,813,352
272,816,72
273,819,40
274,822,492
275,825,501
276,828,470
277,831,273
278,834,487
279,837,423
280,840,375
281,843,417
282,846,265
283,849,378
284,852,130
285,855,246
286,858,328
287,861,542
288,864,161
289,867,313
290,870,249
291,873,360
292,876,263
293,879,99
294,882,514
295,885,517
296,888,213
297,891,528
298,894,382
299,897,294
300,900,70
301,903,246
302,906,144
303,909,301
304,912,532
305,915,122
306,918,367
307,921,164
308,924,519
309,927,366
310,930,365
311,933,542
312,936,92
313,939,336
314,942,127
315,945,522
316,948,423
317,951,373
318,954,374
319,957,479
320,960,70
321,963,50
322,966,435
323,969,321
324,972,67
325,975,306
326,978,517
327,981,98
328,984,407
329,987,133
330,990,79
331,993,369
332,996,139
333,999,59
334,1,323
335,4,411
336,7,105
337,10,546
338,13,48
339,16,371
340,19,482
341,22,519
342,25,409
343,28,534
344,31,165
345,34,472
346,37,506
347,40,541
348,43,438
349,46,132
350,49,472
351,52,351
352,55,161
353,58,236
354,61,529
355,64,63
356,67,521
357,70,168
358,73,413
359,76,300
360,79,179
361,82,449
362,85,437
363,88,157
364,91,536
365,94,304
366,97,503
367,100,74
368,103,56
369,106,176
370,109,399
371,112,65
372,115,128
373,118,277
374,121,278
375,124,416
376,127,160
377,130,82
378,133,93
379,136,478
380,139,213
381,142,181
382,145,208
383,148,239
384,151,221
385,154,75
386,157,134
387,160,185
388,163,303
389,166,475
390,169,74
391,172,321
392,175,277
393,178,203
394,181,188
395,184,200
396,187,110
397,190,123
398,193,259
399,196,102
400,199,250
401,202,66
402,205,401
403,208,49
404,211,383
405,214,479
406,217,397
407,220,240
408,223,400
409,226,67
410,229,518
411,232,426
412,235,72
413,238,142
414,241,514
415,244,60
416,247,244
417,250,115
418,253,351
419,256,82
420,259,163
421,262,84
422,265,216
423,268,198
424,271,363
425,274,440
426,277,356
427,280,261
428,283,163
429,286,215
430,289,500
431,292,217
432,295,43
433,298,159
434,301,44
435,304,473
436,307,449
437,310,408
438,313,95
439,316,170
440,319,444
441,322,125
442,325,350
443,328,400
444,331,136
445,334,501
446,337,234
447,340,321
448,343,265
449,346,398
450,349,331
451,352,241
452,355,148
453,358,305
454,361,178
455,364,354
456,367,362
457,370,77
458,373,247
459,376,375
460,379,273
461,382,206
462,385,522
463,388,279
464,391,429
465,394,72
466,397,227
467,400,419
468,403,330
469,406,327
470,409,117
471,412,105
472,415,429
473,418,517
474,421,343
475,424,501
476,427,102
477,430,238
478,433,534
479,436,538
480,439,423
481,442,406
482,445,473
483,448,71
484,451,431
485,454,108
486,457,530
487,460,237
488,463,319
489,466,466
490,469,152
491,472,320
492,475,310
493,478,384
494,481,137
495,484,250
496,487,354
497,490,199
498,493,361
499,496,119
500,499,470
501,502,139
502,505,184
503,508,159
504,511,349
505,514,373
506,517,112
507,520,187
508,523,113
509,526,359
510,529,202
511,532,518
512,535,56
513,538,485
514,541,110
515,544,87
516,547,167
517,550,116
518,553,187
519,556,395
520,559,319
521,562,280
522,565,140
523,568,124
524,571,402
525,574,475
526,577,510
527,580,521
528,583,412
529,586,205
530,589,243
531,592,109
532,595,210
533,598,108
534,601,216
535,604,454
536,607,500
537,610,294
538,613,214
539,616,244
540,619,271
541,622,196
542,625,451
543,628,113
544,631,59
545,634,193
546,637,53
547,640,49
548,643,431
549,646,280
550,649,471
551,652,158
552,655,477
553,658,168
554,661,239
555,664,302
556,667,395
557,670,74
558,673,228
559,676,508
560,679,220
561,682,388
562,685,146
563,688,155
564,691,228
565,694,253
566,697,247
567,700,377
568,703,454
569,706,187
570,709,141
571,712,248
572,715,390
573,718,126
574,721,333
575,724,397
576,727,337
577,730,301
578,733,242
579,736,86
580,739,221
581,742,406
582,745,148
583,748,441
584,751,243
585,754,445
586,757,313
587,760,173
588,763,455
589,766,229
590,769,277
591,772,479
592,775,198
593,778,192
594,781,237
595,784,46
596,787,343
597,790,507
598,793,103
599,796,401
600,799,303
601,802,75
602,805,389
603,808,541
604,811,465
605,814,521
606,817,65
607,820,466
608,823,434
609,826,138
610,829,104
611,832,433
612,835,540
613,838,356
614,841,446
615,844,415
616,847,63
617,850,337
618,853,175
619,856,526
620,859,214
621,862,64
622,865,233
623,868,253
624,871,133
625,874,194
626,877,394
627,880,367
628,883,497
629,886,479
630,889,260
631,892,214
632,895,277
633,898,78
634,901,215
635,904,333
636,907,415
637,910,423
638,913,422
639,916,132
640,919,238
641,922,235
642,925,319
643,928,324
644,931,207
645,934,499
646,937,222
647,940,415
648,943,160
649,946,63
650,949,487
651,952,306
652,955,393
653,958,245
654,961,368
655,964,471
656,967,322
657,970,455
658,973,63
659,976,47
660,979,199
661,982,198
662,985,371
663,988,360
664,991,388
665,994,343
666,997,208
667,1000,86
668,2,170
669,5,55
670,8,183
671,11,160
672,14,234
673,17,522
674,20,201
675,23,342
676,26,491
677,29,59
678,32,449
679,35,481
680,38,499
681,41,280
682,44,115
683,47,188
684,50,469
685,53,376
686,56,452
687,59,117
688,62,499
689,65,332
690,68,446
691,71,135
692,74,251
693,77,129
694,80,131
695,83,524
696,86,67
697,89,201
698,92,316
699,95,214
700,98,241
701,101,455
702,104,63
703,107,268
704,110,164
705,113,135
706,116,204
707,119,287
708,122,409
709,125,49
710,128,384
711,131,228
712,134,58
713,137,302
714,140,150
715,143,448
716,146,462
717,149,301
718,152,96
719,155,155
720,158,448
721,161,494
722,164,108
723,167,528
724,170,527
725,173,137
726,176,62
727,179,340
728,182,131
729,185,208
730,188,493
731,191,392
732,194,109
733,197,173
734,200,281
735,203,48
736,206,94
737,209,74
738,212,439
739,215,304
740,218,406
741,221,206
742,224,447
743,227,465
744,230,81
745,233,497
746,236,418
747,239,475
748,242,260
749,245,325
750,248,264
751,251,271
752,254,428
753,257,323
754,260,135
755,263,227
756,266,49
757,269,328
758,272,257
759,275,514
760,278,65
761,281,218
762,284,349
763,287,340
764,290,461
765,293,162
766,296,229
767,299,397
768,302,417
769,305,307
770,308,39
771,311,79
772,314,173
773,317,132
774,320,75
775,323,360
776,326,295
777,329,308
778,332,186
779,335,195
780,338,53
781,341,68
782,344,529
783,347,170
784,350,404
785,353,144
786,356,193
787,359,78
788,362,459
789,365,250
790,368,426
791,371,396
792,374,462
793,377,365
794,380,189
795,383,127
796,386,294
797,389,529
798,392,159
799,395,196
800,398,274
801,401,471
802,404,362
803,407,78
804,410,331
805,413,423
806,416,185
807,419,226
808,422,75
809,425,207
810,428,315
811,431,463
812,434,75
813,437,472
814,440,70
815,443,237
816,446,436
817,449,190
818,452,533
819,455,342
820,458,116
821,461,133
822,464,416
823,467,378
824,470,521
825,473,477
826,476,421
827,479,76
828,482,238
829,485,209
830,488,428
831,491,326
832,494,436
833,497,162
834,500,344
835,503,308
836,506,243
837,509,529
838,512,237
839,515,66
840,518,47
841,521,521
842,524,208
843,527,394
844,530,339
845,533,531
846,536,415
847,539,143
848,542,188
849,545,460
850,548,297
851,551,85
852,554,198
853,557,95
854,560,333
855,563,355
856,566,372
857,569,428
858,572,202
859,575,299
860,578,157
861,581,302
862,584,165
863,587,194
864,590,199
865,593,526
866,596,361
867,599,192
868,602,480
869,605,365
870,608,514
871,611,370
872,614,344
873,617,54
874,620,506
875,623,249
876,626,87
877,629,304
878,632,536
879,635,282
880,638,402
881,641,484
882,644,192
883,647,485
884,650,423
885,653,333
886,656,138
887,659,133
888,662,523
889,665,382
890,668,261
891,671,407
892,674,408
893,677,340
894,680,398
895,683,386
896,686,507
897,689,125
898,692,130
899,695,238
900,698,313
901,701,211
902,704,136
903,707,381
904,710,157
905,713,520
906,716,67
907,719,455
908,722,320
909,725,291
910,728,264
911,731,427
912,734,265
913,737,295
914,740,414
915,743,134
916,746,134
917,749,482
918,752,403
919,755,159
920,758,378
921,761,165
922,764,71
923,767,474
924,770,487
925,773,299
926,776,256
927,779,422
928,782,277
929,785,378
930,788,135
931,791,344
932,794,311
933,797,414
934,800,244
935,803,369
936,806,85
937,809,372
938,812,314
939,815,435
940,818,120
941,821,475
942,824,221
943,827,535
944,830,521
945,833,134
946,836,458
947,839,92
948,842,375
949,845,368
950,848,98
951,851,323
952,854,42
953,857,253
954,860,76
955,863,283
956,866,437
957,869,294
958,872,187
959,875,354
960,878,279
961,881,499
962,884,51
963,887,116
964,890,147
965,893,448
966,896,328
967,899,145
968,902,157
969,905,99
970,908,276
971,911,181
972,914,99
973,917,360
974,920,104
975,923,150
976,926,448
977,929,221
978,932,374
979,935,369
980,938,174
981,941,56
982,944,235
983,947,472
984,950,475
985,953,440
986,956,332
987,959,472
988,962,84
989,965,484
990,968,330
991,971,253
992,974,327
993,977,138
994,980,283
995,983,284
996,986,281
997,989,398
998,992,235
999,995,528
1000,998,490
